"","designName","perGroupN","sigmaYGscale","sigmaGscale","betaScale","power.covarAdj.mAdjDF","power.covarAdj.mAdjExpProj","power.shieh","power.fixedOnly","power.topCovar"
"68","Four fixed predictors, 6 covariates, univariate",100,0.5,2,1.12643067686672,0.899999907049047,0.900048442294504,0.904752113593747,0.897579491613958,0.898911637910437
"69","Four fixed predictors, 6 covariates, univariate",10,1,2,3.96909118216024,0.899999993911338,0.90611671735847,0.947856158593968,0.930933264382169,0.929866497890143
"70","Four fixed predictors, 6 covariates, univariate",100,1,2,1.08634164897603,0.900002421194157,0.900050955754454,0.90475455936772,0.872976384566559,0.881668242443294
"71","Four fixed predictors, 6 covariates, univariate",10,2,2,3.31911940423445,0.900001743320669,0.906118405131689,0.947857328792614,0.806150875977608,0.840404083865304
"72","Four fixed predictors, 6 covariates, univariate",100,2,2,0.908430974230756,0.899995026896993,0.900043563472361,0.904747366151566,0.719037019297364,0.771170432752095
"73","Two fixed predictors, 1 covariate, multivariate CS",10,0.5,1,6.0683945342535,0.900000398421488,0.901852832606511,0.917206502872452,0.923558048669601,0.898347466509933
"74","Two fixed predictors, 1 covariate, multivariate CS",100,0.5,1,1.59729157068866,0.900000189556524,0.900016637987134,0.90163340577589,0.901673917418224,0.899985384532117
"75","Two fixed predictors, 1 covariate, multivariate CS",10,1,1,6.0683945342535,0.900000398421488,0.901852832606511,0.917206502872452,0.923558048669601,0.898347466509933
"76","Two fixed predictors, 1 covariate, multivariate CS",100,1,1,1.59729157068866,0.900000189556524,0.900016637987134,0.90163340577589,0.901673917418224,0.899985384532117
"77","Two fixed predictors, 1 covariate, multivariate CS",10,2,1,6.0683945342535,0.900000398421488,0.901852832606511,0.917206502872452,0.923558048669601,0.898347466509933
"78","Two fixed predictors, 1 covariate, multivariate CS",100,2,1,1.59729157068866,0.900000189556524,0.900016637987134,0.90163340577589,0.901673917418224,0.899985384532117
"79","Two fixed predictors, 1 covariate, multivariate CS",10,0.5,2,6.0683945342535,0.900000398421488,0.901852832606511,0.917206502872452,0.923558048669601,0.898347466509933
"80","Two fixed predictors, 1 covariate, multivariate CS",100,0.5,2,1.59729157068866,0.900000189556524,0.900016637987134,0.90163340577589,0.901673917418224,0.899985384532117
"81","Two fixed predictors, 1 covariate, multivariate CS",10,1,2,6.0683945342535,0.900000398421488,0.901852832606511,0.917206502872452,0.923558048669601,0.898347466509933
"82","Two fixed predictors, 1 covariate, multivariate CS",100,1,2,1.59729157068866,0.900000189556524,0.900016637987134,0.90163340577589,0.901673917418224,0.899985384532117
"83","Two fixed predictors, 1 covariate, multivariate CS",10,2,2,6.0683945342535,0.900000398421488,0.901852832606511,0.917206502872452,0.923558048669601,0.898347466509933
"84","Two fixed predictors, 1 covariate, multivariate CS",100,2,2,1.59729157068866,0.900000189556524,0.900016637987134,0.90163340577589,0.901673917418224,0.899985384532117
"85","Two fixed predictors, 3 covariates, multivariate CS",10,0.5,1,6.64620773877215,0.900001561877826,0.906136595385458,0.947928819490324,0.963289769275281,0.946263448550458
"86","Two fixed predictors, 3 covariates, multivariate CS",100,0.5,1,1.60566906444677,0.900001262654202,0.900051106368148,0.904879632446201,0.904999615691132,0.903343214062059
"87","Two fixed predictors, 3 covariates, multivariate CS",10,1,1,6.64620773877215,0.900001561877826,0.906136595385458,0.947928819490324,0.963289769275281,0.946263448550458
"88","Two fixed predictors, 3 covariates, multivariate CS",100,1,1,1.60566906444677,0.900001262654202,0.900051106368148,0.904879632446201,0.904999615691132,0.903343214062059
"89","Two fixed predictors, 3 covariates, multivariate CS",10,2,1,6.64620773877215,0.900001561877826,0.906136595385458,0.947928819490324,0.963289769275281,0.946263448550458
"90","Two fixed predictors, 3 covariates, multivariate CS",100,2,1,1.60566906444677,0.900001262654202,0.900051106368148,0.904879632446201,0.904999615691132,0.903343214062059
"91","Two fixed predictors, 3 covariates, multivariate CS",10,0.5,2,6.64620773877215,0.900001561877826,0.906136595385458,0.947928819490324,0.963289769275281,0.946263448550458
"92","Two fixed predictors, 3 covariates, multivariate CS",100,0.5,2,1.60566906444677,0.900001262654202,0.900051106368148,0.904879632446201,0.904999615691132,0.903343214062059
"93","Two fixed predictors, 3 covariates, multivariate CS",10,1,2,6.64620773877215,0.900001561877826,0.906136595385458,0.947928819490324,0.963289769275281,0.946263448550458
"94","Two fixed predictors, 3 covariates, multivariate CS",100,1,2,1.60566906444677,0.900001262654202,0.900051106368148,0.904879632446201,0.904999615691132,0.903343214062059
"95","Two fixed predictors, 3 covariates, multivariate CS",10,2,2,6.64620773877215,0.900001561877826,0.906136595385458,0.947928819490324,0.963289769275281,0.946263448550458
"96","Two fixed predictors, 3 covariates, multivariate CS",100,2,2,1.60566906444677,0.900001262654202,0.900051106368148,0.904879632446201,0.904999615691132,0.903343214062059
"97","Two fixed predictors, 6 covariates, multivariate CS",10,0.5,1,7.94036827583667,0.89999999143834,0.914459829184765,0.98097847507026,0.995358843088052,0.990738484478191
"98","Two fixed predictors, 6 covariates, multivariate CS",100,0.5,1,1.61849061115067,0.900004675631089,0.900105895650414,0.909694356672088,0.90993063964923,0.908323536355041
"99","Two fixed predictors, 6 covariates, multivariate CS",10,1,1,7.94036827583667,0.89999999143834,0.914459829184765,0.98097847507026,0.995358843088052,0.990738484478191
"100","Two fixed predictors, 6 covariates, multivariate CS",100,1,1,1.61849061115067,0.900004675631089,0.900105895650414,0.909694356672088,0.90993063964923,0.908323536355041
"101","Two fixed predictors, 6 covariates, multivariate CS",10,2,1,7.94036827583667,0.89999999143834,0.914459829184765,0.98097847507026,0.995358843088052,0.990738484478191
"102","Two fixed predictors, 6 covariates, multivariate CS",100,2,1,1.61849061115067,0.900004675631089,0.900105895650414,0.909694356672088,0.90993063964923,0.908323536355041
"103","Two fixed predictors, 6 covariates, multivariate CS",10,0.5,2,7.94036827583667,0.89999999143834,0.914459829184765,0.98097847507026,0.995358843088052,0.990738484478191
"104","Two fixed predictors, 6 covariates, multivariate CS",100,0.5,2,1.61849061115067,0.900004675631089,0.900105895650414,0.909694356672088,0.90993063964923,0.908323536355041
"105","Two fixed predictors, 6 covariates, multivariate CS",10,1,2,7.94036827583667,0.89999999143834,0.914459829184765,0.98097847507026,0.995358843088052,0.990738484478191
"106","Two fixed predictors, 6 covariates, multivariate CS",100,1,2,1.61849061115067,0.900004675631089,0.900105895650414,0.909694356672088,0.90993063964923,0.908323536355041
"107","Two fixed predictors, 6 covariates, multivariate CS",10,2,2,7.94036827583667,0.89999999143834,0.914459829184765,0.98097847507026,0.995358843088052,0.990738484478191
"108","Two fixed predictors, 6 covariates, multivariate CS",100,2,2,1.61849061115067,0.900004675631089,0.900105895650414,0.909694356672088,0.90993063964923,0.908323536355041
"109","Four fixed predictors, 1 covariate, multivariate CS",10,0.5,1,5.39918608375293,0.899997387508644,0.901011120981508,0.909748646772585,0.911726588241371,0.900045108301275
"110","Four fixed predictors, 1 covariate, multivariate CS",100,0.5,1,1.54358859694119,0.900000715182127,0.900009786114527,0.900904376054917,0.900918723901764,0.900001109187533
"111","Four fixed predictors, 1 covariate, multivariate CS",10,1,1,5.39918608375293,0.899997387508644,0.901011120981508,0.909748646772585,0.911726588241371,0.900045108301275
"112","Four fixed predictors, 1 covariate, multivariate CS",100,1,1,1.54358859694119,0.900000715182127,0.900009786114527,0.900904376054917,0.900918723901764,0.899998812746425
"113","Four fixed predictors, 1 covariate, multivariate CS",10,2,1,5.39918608375293,0.899997387508644,0.901011120981508,0.909748646772585,0.911726588241371,0.899759589847525
"114","Four fixed predictors, 1 covariate, multivariate CS",100,2,1,1.54358859694119,0.900000715182127,0.900009786114527,0.900904376054917,0.900918723901764,0.900001109187534
"115","Four fixed predictors, 1 covariate, multivariate CS",10,0.5,2,5.39918608375293,0.899997387508644,0.901011120981508,0.909748646772585,0.911726588241371,0.899759589847525
"116","Four fixed predictors, 1 covariate, multivariate CS",100,0.5,2,1.54358859694119,0.900000715182127,0.900009786114527,0.900904376054917,0.900918723901764,0.900001109187533
"117","Four fixed predictors, 1 covariate, multivariate CS",10,1,2,5.39918608375293,0.899997387508644,0.901011120981508,0.909748646772585,0.911726588241371,0.900045108301275
"118","Four fixed predictors, 1 covariate, multivariate CS",100,1,2,1.54358859694119,0.900000715182127,0.900009786114527,0.900904376054917,0.900918723901764,0.900001109187533
"119","Four fixed predictors, 1 covariate, multivariate CS",10,2,2,5.39918608375293,0.899997387508644,0.901011120981508,0.909748646772585,0.911726588241371,0.899759589847525
"120","Four fixed predictors, 1 covariate, multivariate CS",100,2,2,1.54358859694119,0.900000715182127,0.900009786114527,0.900904376054917,0.900918723901764,0.900001109187533
"121","Four fixed predictors, 3 covariates, multivariate CS",10,0.5,1,5.59678240440077,0.89999999748775,0.903192864979993,0.928217146156452,0.933654927413098,0.923418845831754
"122","Four fixed predictors, 3 covariates, multivariate CS",100,0.5,1,1.54757225508725,0.900000688151332,0.900028037319074,0.90270451204245,0.902746540399091,0.901838490951567
"123","Four fixed predictors, 3 covariates, multivariate CS",10,1,1,5.59678240440077,0.89999999748775,0.903192864979993,0.928217146156452,0.933654927413098,0.923667938472133
"124","Four fixed predictors, 3 covariates, multivariate CS",100,1,1,1.54757225508725,0.900000688151332,0.900028037319074,0.90270451204245,0.902746540399091,0.901838490951567
"125","Four fixed predictors, 3 covariates, multivariate CS",10,2,1,5.59678240440077,0.89999999748775,0.903192864979993,0.928217146156452,0.933654927413098,0.923418845831754
"126","Four fixed predictors, 3 covariates, multivariate CS",100,2,1,1.54757225508725,0.900000688151332,0.900028037319074,0.90270451204245,0.902746540399091,0.901838490951567
"127","Four fixed predictors, 3 covariates, multivariate CS",10,0.5,2,5.59678240440077,0.89999999748775,0.903192864979993,0.928217146156452,0.933654927413098,0.923418845831754
"128","Four fixed predictors, 3 covariates, multivariate CS",100,0.5,2,1.54757225508725,0.900000688151332,0.900028037319074,0.90270451204245,0.902746540399091,0.901838490951567
"129","Four fixed predictors, 3 covariates, multivariate CS",10,1,2,5.59678240440077,0.89999999748775,0.903192864979993,0.928217146156452,0.933654927413098,0.923667938472133
"130","Four fixed predictors, 3 covariates, multivariate CS",100,1,2,1.54757225508725,0.900000688151332,0.900028037319074,0.90270451204245,0.902746540399091,0.901838490951567
"131","Four fixed predictors, 3 covariates, multivariate CS",10,2,2,5.59678240440077,0.899999997487749,0.903192864979993,0.928217146156452,0.933654927413098,0.923418845831754
"132","Four fixed predictors, 3 covariates, multivariate CS",100,2,2,1.54757225508725,0.900000688151332,0.900028037319074,0.90270451204245,0.902746540399091,0.901838490951567
"133","Four fixed predictors, 6 covariates, multivariate CS",10,0.5,1,5.93866824743525,0.900000921836891,0.906900560910587,0.952653188418286,0.961532293758905,0.954164592928413
"134","Four fixed predictors, 6 covariates, multivariate CS",100,0.5,1,1.55360599859663,0.900000646240129,0.900055758850856,0.905386316234234,0.905469284288788,0.904573512000829
"135","Four fixed predictors, 6 covariates, multivariate CS",10,1,1,5.93866824743525,0.900000921836891,0.906900560910587,0.952653188418286,0.961532293758905,0.954350897355964
"136","Four fixed predictors, 6 covariates, multivariate CS",100,1,1,1.55360599859663,0.900000646240129,0.900055758850856,0.905386316234234,0.905469284288788,0.904575748827386
"137","Four fixed predictors, 6 covariates, multivariate CS",10,2,1,5.93866824743525,0.900000921836891,0.906900560910587,0.952653188418286,0.961532293758905,0.954350897355964
"138","Four fixed predictors, 6 covariates, multivariate CS",100,2,1,1.55360599859663,0.900000646240129,0.900055758850856,0.905386316234234,0.905469284288788,0.904573512000829
"139","Four fixed predictors, 6 covariates, multivariate CS",10,0.5,2,5.93866824743525,0.900000921836891,0.906900560910587,0.952653188418286,0.961532293758905,0.954164592928413
"140","Four fixed predictors, 6 covariates, multivariate CS",100,0.5,2,1.55360599859663,0.900000646240129,0.900055758850856,0.905386316234234,0.905469284288788,0.904575748827386
"141","Four fixed predictors, 6 covariates, multivariate CS",10,1,2,5.93866824743525,0.900000921836891,0.906900560910587,0.952653188418286,0.961532293758905,0.954164592928413
"142","Four fixed predictors, 6 covariates, multivariate CS",100,1,2,1.55360599859663,0.900000646240129,0.900055758850856,0.905386316234234,0.905469284288788,0.904573512000829
"143","Four fixed predictors, 6 covariates, multivariate CS",10,2,2,5.93866824743525,0.900000921836891,0.906900560910587,0.952653188418286,0.961532293758905,0.954350897355964
"144","Four fixed predictors, 6 covariates, multivariate CS",100,2,2,1.55360599859663,0.900000646240129,0.900055758850856,0.905386316234234,0.905469284288788,0.904575748827386
"145","Two fixed predictors, 1 covariate, multivariate LEAR",10,0.5,1,5.3091875920245,0.900001465842262,0.901853888760152,0.917207458893832,0.923368522277335,0.898348526781686
"146","Two fixed predictors, 1 covariate, multivariate LEAR",100,0.5,1,1.39747006148833,0.900007323697743,0.900023771468032,0.901640473925775,0.901455953474728,0.899992518440478
"147","Two fixed predictors, 1 covariate, multivariate LEAR",10,1,1,5.30358691508152,0.900001416082836,0.901853839525963,0.917207414327476,0.922792993458627,0.89834847735675
"148","Two fixed predictors, 1 covariate, multivariate LEAR",100,1,1,1.39599616655007,0.900007412265731,0.900023860027822,0.901640561674479,0.90077634348415,0.899992607006229
"149","Two fixed predictors, 1 covariate, multivariate LEAR",10,2,1,5.28088579085425,0.900001221269015,0.901853646768501,0.917207239845096,0.920426830879034,0.898348283851397
"150","Two fixed predictors, 1 covariate, multivariate LEAR",100,2,1,1.39002199270517,0.900007752528242,0.900024200258839,0.901640898789441,0.897987207946096,0.899992947255384
"151","Two fixed predictors, 1 covariate, multivariate LEAR",10,0.5,2,5.31011817784264,0.900001474169872,0.90185389699986,0.917207466352343,0.923463835513079,0.898348535053466
"152","Two fixed predictors, 1 covariate, multivariate LEAR",100,0.5,2,1.39771495737379,0.900007308823772,0.900023756595437,0.901640459189392,0.901568549483125,0.899992503567152
"153","Two fixed predictors, 1 covariate, multivariate LEAR",10,1,2,5.3073239731357,0.900001449215767,0.901853872309159,0.917207444002537,0.923177376031021,0.898348510267085
"154","Two fixed predictors, 1 covariate, multivariate LEAR",100,1,2,1.39697962523921,0.900007353351629,0.900023801119173,0.901640503305352,0.901230186810583,0.899992548091501
"155","Two fixed predictors, 1 covariate, multivariate LEAR",10,2,2,5.29607326593779,0.900001350338622,0.901853774475713,0.917207355444558,0.922015779280156,0.898348412053897
"156","Two fixed predictors, 1 covariate, multivariate LEAR",100,2,2,1.39401883770351,0.900007528376321,0.900023976127664,0.901640676711005,0.899859324718688,0.899992723110331
"157","Two fixed predictors, 3 covariates, multivariate LEAR",10,0.5,1,5.81312188781514,0.900002984928553,0.906137967754256,0.947929767964516,0.963081592176317,0.946148469035357
"158","Two fixed predictors, 3 covariates, multivariate LEAR",100,0.5,1,1.404411401699,0.900006886792187,0.90005672892846,0.904885099143553,0.904611610697874,0.903174472365433
"159","Two fixed predictors, 3 covariates, multivariate LEAR",10,1,1,5.80216377780155,0.900003116139858,0.906138094292444,0.947929855417658,0.962445061094913,0.945795627019715
"160","Two fixed predictors, 3 covariates, multivariate LEAR",100,1,1,1.40176407171784,0.900007056811021,0.900056898899599,0.904885264402817,0.903416820673737,0.902644611916348
"161","Two fixed predictors, 3 covariates, multivariate LEAR",10,2,1,5.75721825378047,0.899996990670669,0.906132186978029,0.94792577271944,0.959740771362402,0.944298835668622
"162","Two fixed predictors, 3 covariates, multivariate LEAR",100,2,1,1.3909204262737,0.900007703292305,0.900057545199529,0.904885892786208,0.89841019549439,0.900411192486093
"163","Two fixed predictors, 3 covariates, multivariate LEAR",10,0.5,2,5.81493826902719,0.900002963439642,0.906137947030676,0.947929753642021,0.96318624817857,0.94620652700643
"164","Two fixed predictors, 3 covariates, multivariate LEAR",100,0.5,2,1.40485021325984,0.900006858255715,0.900056700399993,0.90488507140594,0.904808617356349,0.90326172298891
"165","Two fixed predictors, 3 covariates, multivariate LEAR",10,1,2,5.80948060711397,0.900003028232931,0.906138009516341,0.947929796827154,0.962871060032293,0.946031715014602
"166","Two fixed predictors, 3 covariates, multivariate LEAR",100,1,2,1.40353171952203,0.900006943706449,0.900056785826756,0.904885154464537,0.904215785207749,0.902999068196512
"167","Two fixed predictors, 3 covariates, multivariate LEAR",10,2,2,5.78739146892871,0.900003297065008,0.906138268773902,0.947929976005329,0.961572882916929,0.945312906550084
"168","Two fixed predictors, 3 covariates, multivariate LEAR",100,2,2,1.39819525956059,0.900007279372527,0.900057121398672,0.904885480733845,0.901789109765647,0.901920811460687
"169","Two fixed predictors, 6 covariates, multivariate LEAR",10,0.5,1,6.94110561302238,0.899999349894942,0.914459243524175,0.980978267847627,0.995277853527592,0.990643659114788
"170","Two fixed predictors, 6 covariates, multivariate LEAR",100,0.5,1,1.41481500082814,0.900006190057226,0.900107409213636,0.909695785222258,0.90920339174459,0.907805765508352
"171","Two fixed predictors, 6 covariates, multivariate LEAR",10,1,1,6.9160237346227,0.900002069255741,0.914461726008299,0.980979146212056,0.995024734688356,0.990349828986778
"172","Two fixed predictors, 6 covariates, multivariate LEAR",100,1,1,1.4096970956716,0.900006537232864,0.900107756191453,0.909696112711062,0.906965091766784,0.906208779988912
"173","Two fixed predictors, 6 covariates, multivariate LEAR",10,2,1,6.81086379535381,0.900001767722181,0.914461450740801,0.980979048816354,0.993827545420746,0.988999315932446
